,Total number of Household provided Employment
45649,67
45650,39
45651,324
45652,26
45653,27
45654,82
45655,76
45656,14
45657,23
45658,91
45659,69
45660,29
45661,60
45662,36
45663,39
45664,272
45665,0
45666,59
45667,245
45668,105
45669,0
45670,13
45671,47
45672,20
45673,350
45674,49
45675,43
45676,8
45677,56
45678,2
45679,85
45680,0
45681,123
45682,26
45683,0
45684,59
45685,0
45686,31
45687,69
45688,14
45689,68
45690,220
45691,82
45692,49
45693,158
45694,58
45695,58
45696,67
45697,14
45698,162
45699,49
45700,0
45701,331
45702,110
45703,40
45704,0
45705,197
45706,40
45707,86
45708,78
45709,49
45710,74
45711,385
45712,117
45713,54
45714,89
45715,112
45716,196
45717,74
45718,296
45719,109
45720,23
45721,79
45722,60
45723,96
45724,31
45725,25
45726,49
45727,34
45728,32
45729,55
45730,57
45731,146
45732,19
45733,103
45734,267
45735,136
45736,25
45737,77
45738,17
45739,20
45740,32
45741,172
45742,165
45743,476
45744,96
45745,43
45746,24
45747,46
45748,35
45749,53
45750,34
45751,40
45752,60
45753,28
45754,26
45755,37
45756,98
45757,81
45758,22
45759,13
45760,56
45761,51
45762,103
45763,40
45764,103
45765,105
45766,90
45767,100
45768,60
45769,127
45770,17
45771,39
45772,37
45773,90
45774,6
45775,73
45776,1051
45777,0
45778,44
45779,0
45780,37
45781,70
45782,40
45783,32
45784,0
45785,102
45786,49
45787,76
45788,66
45789,66
45790,0
45791,72
45792,84
45793,29
45794,52
45795,0
45796,192
45797,143
45798,54
45799,6
45800,58
45801,42
45802,37
45803,59
45804,65
45805,110
45806,0
45807,68
45808,131
45809,36
45810,9
45811,126
45812,163
45813,0
45814,0
45815,49
45816,160
45817,203
45818,0
45819,301
45820,93
45821,48
45822,34
45823,59
45824,266
45825,84
45826,43
45827,38
45828,90
45829,96
45830,21
45831,24
45832,114
45833,42
45834,0
45835,11
45836,39
45837,0
45838,49
45839,160
45840,155
45841,0
45842,73
45843,104
45844,82
45845,70
45846,22
45847,2
45848,41
45849,129
45850,15
45851,86
45852,27
45853,62
45854,0
45855,15
45856,42
45857,190
45858,80
45859,77
45860,44
45861,55
45862,100
45863,48
45864,69
45865,16
45866,0
45867,42
45868,26
45869,0
45870,124
45871,249
45872,42
45873,141
45874,15
45875,70
45876,0
45877,188
45878,34
45879,21
45880,0
45881,113
45882,38
45883,76
45884,182
45885,78
45886,107
45887,44
45888,180
45889,80
45890,66
45891,65
45892,195
45893,248
45894,88
45895,77
45896,89
45897,44
45898,20
45899,0
45900,116
45901,0
45902,85
45903,45
45904,142
45905,144
45906,103
45907,26
45908,22
45909,66
45910,143
45911,116
45912,78
45913,63
45914,196
45915,26
45916,48
45917,0
45918,39
45919,19
45920,35
45921,35
45922,0
45923,49
45924,376
45925,0
45926,27
45927,24
45928,62
45929,152
45930,24
45931,63
45932,208
45933,48
45934,79
45935,73
45936,54
45937,197
45938,0
45939,90
45940,130
45941,36
45942,48
45943,110
45944,121
45945,34
45946,0
45947,32
45948,41
45949,32
45950,88
45951,232
45952,55
45953,39
45954,114
45955,137
45956,103
45957,88
45958,92
45959,59
45960,59
45961,39
45962,60
45963,88
45964,133
45965,45
45966,30
45967,72
45968,31
45969,18
45970,0
45971,72
45972,0
45973,70
45974,0
45975,204
45976,127
45977,50
45978,23
45979,18
45980,98
45981,54
45982,118
45983,312
45984,152
45985,90
45986,87
45987,74
45988,29
45989,50
45990,101
45991,28
45992,147
45993,42
45994,113
45995,114
45996,40
45997,9
45998,142
45999,120
46000,37
46001,32
46002,47
46003,72
46004,19
46005,45
46006,51
46007,35
46008,187
46009,31
46010,19
46011,53
46012,95
46013,51
46014,238
46015,41
46016,0
46017,20
46018,34
46019,28
46020,29
46021,190
46022,24
46023,293
46024,178
46025,56
46026,137
46027,26
46028,47
46029,14
46030,30
46031,92
46032,53
46033,56
46034,17
46035,0
46036,65
46037,42
46038,23
46039,41
46040,49
46041,91
46042,289
46043,55
46044,129
46045,32
46046,151
46047,93
46048,98
46049,115
46050,36
46051,25
46052,41
46053,0
46054,19
46055,46
46056,72
46057,20
46058,384
46059,131
46060,103
46061,297
46062,59
46063,16
46064,135
46065,0
46066,480
46067,45
46068,88
46069,23
46070,26
46071,69
46072,40
46073,318
46074,19
46075,8
46076,63
46077,27
46078,80
46079,0
46080,76
46081,13
46082,56
46083,46
46084,21
46085,49
46086,22
46087,56
46088,22
46089,13
46090,76
46091,28
46092,20
46093,55
46094,40
46095,211
46096,136
46097,0
46098,38
46099,48
46100,99
46101,115
46102,21
46103,23
46104,0
46105,0
46106,81
46107,96
46108,21
46109,77
46110,45
46111,21
46112,38
46113,15
46114,34
46115,219
46116,51
46117,40
46118,19
46119,140
46120,50
46121,124
46122,45
46123,29
46124,82
46125,31
46126,0
46127,130
46128,94
46129,33
46130,0
46131,115
46132,150
46133,128
46134,34
46135,43
46136,0
46137,132
46138,41
46139,48
46140,121
46141,28
46142,46
46143,0
46144,0
46145,62
46146,0
46147,21
46148,70
46149,130
46150,15
46151,56
46152,84
46153,81
46154,166
46155,41
46156,60
46157,65
46158,0
46159,28
46160,0
46161,68
46162,74
46163,0
46164,91
46165,0
46166,0
46167,115
46168,0
46169,0
46170,0
46171,27
46172,24
46173,55
46174,26
46175,65
46176,102
46177,100
46178,18
46179,22
46180,45
46181,181
46182,16
46183,82
46184,22
46185,24
46186,0
46187,47
46188,100
46189,86
46190,62
46191,0
46192,55
46193,44
46194,92
46195,88
46196,115
46197,0
46198,11
46199,0
46200,104
46201,18
46202,93
46203,39
46204,61
46205,31
46206,40
46207,21
46208,177
46209,61
46210,18
46211,0
46212,49
46213,24
46214,479
46215,80
46216,155
46217,0
46218,78
46219,228
46220,35
46221,103
46222,108
46223,39
46224,39
46225,43
46226,35
46227,24
46228,79
46229,119
46230,37
46231,56
46232,0
46233,85
46234,21
46235,63
46236,0
46237,99
46238,243
46239,74
46240,57
46241,30
46242,62
46243,48
46244,30
46245,101
46246,21
46247,43
46248,32
46249,65
46250,51
46251,59
46252,50
46253,68
46254,41
46255,80
46256,8
46257,116
46258,135
46259,97
46260,21
46261,53
46262,124
46263,75
46264,45
46265,40
46266,0
46267,38
46268,66
46269,127
46270,71
46271,269
46272,249
46273,22
46274,56
46275,126
46276,54
46277,64
46278,124
46279,9
46280,63
46281,0
46282,23
46283,57
46284,5
46285,0
46286,100
46287,327
46288,179
46289,7
46290,40
46291,61
46292,69
46293,129
46294,174
46295,25
46296,291
46297,14
46298,209
46299,22
46300,0
46301,169
46302,81
46303,63
46304,39
46305,11
46306,72
46307,54
46308,0
46309,11
46310,66
46311,63
46312,106
46313,44
46314,105
46315,95
46316,61
46317,22
46318,181
46319,0
46320,91
46321,72
46322,99
46323,41
46324,43
46325,233
46326,0
46327,36
46328,92
46329,41
46330,67
46331,66
46332,214
46333,80
46334,99
46335,61
46336,109
46337,48
46338,0
46339,0
46340,11
46341,29
46342,0
46343,165
46344,38
46345,71
46346,137
46347,41
46348,73
46349,22
46350,128
46351,34
46352,66
46353,0
46354,52
46355,156
46356,138
46357,92
46358,60
46359,195
46360,50
46361,105
46362,42
46363,70
46364,56
46365,80
46366,31
46367,62
46368,57
46369,0
46370,0
46371,543
46372,0
46373,110
46374,69
46375,36
46376,115
46377,25
46378,24
46379,122
46380,50
46381,51
46382,38
46383,126
46384,99
46385,46
46386,40
46387,0
46388,139
46389,26
46390,34
46391,17
46392,30
46393,131
46394,38
46395,124
46396,44
46397,71
46398,0
46399,52
46400,112
46401,65
46402,49
46403,37
46404,34
46405,34
46406,34
46407,190
46408,27
46409,21
46410,157
46411,23
46412,95
46413,77
46414,0
46415,98
46416,91
46417,0
46418,431
46419,20
46420,90
46421,78
46422,33
46423,86
46424,0
46425,70
46426,134
46427,65
46428,47
46429,0
46430,90
46431,30
46432,102
46433,96
46434,51
46435,174
46436,39
46437,122
46438,63
46439,0
46440,38
46441,61
46442,0
46443,58
46444,105
46445,0
46446,88
46447,90
46448,122
46449,139
46450,80
46451,119
46452,63
46453,83
46454,67
46455,44
46456,82
46457,42
46458,21
46459,80
46460,0
46461,190
46462,222
46463,0
46464,41
46465,18
46466,15
46467,36
46468,14
46469,25
46470,67
46471,330
46472,6
46473,87
46474,41
46475,159
46476,144
46477,98
46478,129
46479,100
46480,62
46481,69
46482,125
46483,107
46484,0
46485,82
46486,46
46487,10
46488,0
46489,96
46490,0
46491,64
46492,0
46493,134
46494,80
46495,45
46496,36
46497,61
46498,49
46499,0
46500,182
46501,311
46502,0
46503,0
46504,37
46505,100
46506,53
46507,0
46508,58
46509,121
46510,102
46511,42
46512,26
46513,60
46514,54
46515,134
46516,47
46517,98
46518,112
46519,79
46520,0
46521,0
46522,45
46523,101
46524,78
46525,0
46526,30
46527,68
46528,51
46529,6
46530,0
46531,0
46532,14
46533,16
46534,0
46535,1
46536,70
46537,72
46538,53
46539,172
46540,27
46541,50
46542,0
46543,0
46544,45
46545,85
46546,86
46547,41
46548,0
46549,70
46550,168
46551,0
46552,92
46553,28
46554,58
46555,105
46556,44
46557,26
46558,87
46559,14
46560,54
46561,28
46562,40
46563,388
46564,0
46565,81
46566,87
46567,57
46568,48
46569,45
46570,76
46571,22
46572,85
46573,79
46574,0
46575,123
46576,364
46577,96
46578,67
46579,120
46580,260
46581,24
46582,106
46583,39
46584,79
46585,23
46586,102
46587,4
46588,0
46589,42
46590,73
46591,102
46592,22
46593,23
46594,97
46595,0
46596,67
46597,89
46598,140
46599,43
46600,43
46601,16
46602,55
46603,72
46604,35
46605,39
46606,135
46607,185
46608,0
46609,72
46610,67
46611,138
46612,58
46613,165
46614,162
46615,37
46616,24
46617,107
46618,107
46619,49
46620,41
46621,153
46622,196
46623,167
46624,50
46625,68
46626,118
46627,67
46628,116
46629,58
46630,50
46631,63
46632,56
46633,22
46634,164
46635,151
46636,104
46637,27
46638,10
46639,0
46640,60
46641,74
46642,142
46643,90
46644,37
46645,21
46646,32
46647,28
46648,40
46649,158
46650,73
46651,59
46652,9
46653,141
46654,38
46655,98
46656,177
46657,131
46658,35
46659,56
46660,31
46661,50
46662,136
46663,15
46664,151
46665,49
46666,62
46667,0
46668,153
46669,46
46670,80
46671,0
46672,0
46673,74
46674,44
46675,89
46676,0
46677,23
46678,125
46679,54
46680,80
46681,31
46682,106
46683,98
46684,0
46685,94
46686,0
46687,157
46688,216
46689,24
46690,32
46691,21
46692,10
46693,118
46694,33
46695,127
46696,41
46697,44
46698,44
46699,19
46700,156
46701,121
46702,46
46703,38
46704,43
46705,30
46706,105
46707,113
46708,66
46709,61
46710,27
46711,16
46712,70
46713,41
46714,52
46715,32
46716,0
46717,36
46718,20
46719,21
46720,115
46721,87
46722,39
46723,24
46724,45
46725,34
46726,49
46727,12
46728,6
46729,0
46730,63
46731,15
46732,134
46733,27
46734,28
46735,74
46736,143
46737,45
46738,131
46739,146
46740,284
46741,125
46742,172
46743,51
46744,112
46745,14
46746,86
46747,21
46748,44
46749,82
46750,73
46751,0
46752,67
46753,104
46754,42
46755,9
46756,60
46757,67
46758,76
46759,113
46760,70
46761,102
46762,228
46763,40
46764,69
46765,63
46766,0
46767,30
46768,37
46769,0
46770,53
46771,49
46772,362
46773,80
46774,342
46775,11
46776,63
46777,178
46778,47
46779,0
46780,121
46781,0
46782,45
46783,49
46784,40
46785,19
46786,38
46787,74
46788,195
46789,125
46790,36
46791,21
46792,7
46793,63
46794,38
46795,26
46796,110
46797,116
46798,25
46799,82
46800,59
46801,165
46802,44
46803,8
46804,99
46805,54
46806,0
46807,43
46808,0
46809,126
46810,47
46811,23
46812,19
46813,55
46814,24
46815,42
46816,61
46817,161
46818,74
46819,72
46820,67
46821,169
46822,91
46823,20
46824,23
46825,40
46826,50
46827,106
46828,0
46829,0
46830,79
46831,68
46832,68
46833,30
46834,46
46835,43
46836,29
46837,0
46838,24
46839,29
46840,0
46841,0
46842,24
46843,0
46844,89
46845,90
46846,0
46847,0
46848,142
46849,228
46850,0
46851,68
46852,113
46853,47
46854,63
46855,11
46856,35
46857,90
46858,21
46859,89
46860,81
46861,100
46862,50
46863,11
46864,0
46865,53
46866,43
46867,31
46868,23
46869,83
46870,113
46871,37
46872,25
46873,84
46874,78
46875,152
46876,28
46877,86
46878,176
46879,186
46880,77
46881,226
46882,64
46883,93
46884,143
46885,19
46886,70
46887,49
46888,30
46889,65
46890,9
46891,30
46892,0
46893,55
46894,78
46895,255
46896,21
46897,635
46898,206
46899,100
46900,90
46901,72
46902,49
46903,34
46904,72
46905,32
46906,32
46907,83
46908,0
46909,16
46910,35
46911,22
46912,183
46913,34
46914,75
46915,36
46916,18
46917,50
46918,37
46919,53
46920,43
46921,0
46922,70
46923,94
46924,130
46925,0
46926,62
46927,100
46928,21
46929,49
46930,0
46931,40
46932,28
46933,124
46934,70
46935,65
46936,55
46937,7
46938,66
46939,40
46940,40
46941,82
46942,0
46943,59
46944,9
46945,46
46946,172
46947,36
46948,0
46949,0
46950,109
46951,19
46952,76
46953,74
46954,82
46955,104
46956,69
46957,67
46958,77
46959,50
46960,37
46961,52
46962,336
46963,38
46964,31
46965,138
46966,90
46967,90
46968,70
46969,25
46970,126
46971,96
46972,64
46973,25
46974,111
46975,56
46976,180
46977,57
46978,15
46979,10
46980,47
46981,0
46982,63
46983,0
46984,73
46985,105
46986,61
46987,35
46988,0
46989,70
46990,131
46991,100
46992,0
46993,27
46994,119
46995,18
46996,30
46997,178
46998,74
46999,42
47000,204
47001,115
47002,59
47003,49
47004,53
47005,51
47006,91
47007,27
47008,0
47009,90
47010,39
47011,93
47012,54
47013,18
47014,50
47015,85
47016,32
47017,80
47018,35
47019,142
47020,37
47021,72
47022,35
47023,87
47024,13
47025,37
47026,36
47027,0
47028,172
47029,74
47030,47
47031,57
47032,67
47033,114
47034,32
47035,83
47036,49
47037,150
47038,80
47039,47
47040,318
47041,121
47042,68
47043,48
47044,0
47045,61
47046,56
47047,0
47048,49
47049,97
47050,58
47051,60
47052,0
47053,144
47054,0
47055,49
47056,222
47057,35
47058,0
47059,117
47060,0
47061,11
47062,65
47063,0
47064,21
47065,56
47066,20
47067,189
47068,35
47069,74
47070,119
47071,32
47072,139
47073,109
47074,37
47075,56
47076,125
47077,99
47078,25
47079,14
47080,0
47081,132
47082,0
47083,78
47084,87
47085,48
47086,0
47087,83
47088,49
47089,52
47090,50
47091,184
47092,50
47093,52
47094,29
47095,28
47096,411
47097,91
47098,109
47099,130
47100,5
47101,129
47102,20
47103,49
47104,54
47105,52
47106,61
47107,65
47108,19
47109,62
47110,0
47111,24
47112,42
47113,0
47114,0
47115,19
47116,0
47117,105
47118,41
47119,25
47120,265
47121,0
47122,23
47123,206
47124,12
47125,46
47126,54
47127,73
47128,454
47129,0
47130,36
47131,72
47132,51
47133,40
47134,79
47135,23
47136,99
47137,21
47138,64
47139,31
47140,43
47141,35
47142,165
47143,70
47144,30
47145,139
47146,36
47147,79
47148,144
47149,59
47150,24
47151,151
47152,50
47153,82
47154,93
47155,32
47156,130
47157,43
47158,42
47159,201
47160,33
47161,54
47162,22
47163,45
47164,93
47165,59
47166,50
47167,94
47168,99
47169,33
47170,140
47171,20
47172,73
47173,176
47174,35
47175,52
47176,124
47177,68
47178,36
47179,15
47180,79
47181,83
47182,21
47183,49
47184,42
47185,0
47186,17
47187,82
47188,354
47189,57
47190,32
47191,58
47192,150
47193,139
47194,76
47195,63
47196,78
47197,25
47198,145
47199,66
47200,92
47201,101
47202,47
47203,0
47204,18
47205,43
47206,100
47207,139
47208,26
47209,0
47210,33
47211,51
47212,59
47213,93
47214,174
47215,134
47216,47
47217,143
47218,25
47219,31
47220,0
47221,70
47222,34
47223,132
47224,32
47225,129
47226,81
47227,50
47228,48
47229,19
47230,0
47231,121
47232,44
47233,172
47234,0
47235,40
47236,118
47237,29
47238,257
47239,278
47240,174
47241,77
47242,47
47243,35
47244,41
47245,0
47246,0
47247,25
47248,123
47249,34
47250,46
47251,92
47252,43
47253,44
47254,45
47255,105
47256,18
47257,39
47258,212
47259,0
47260,21
47261,75
47262,79
47263,135
47264,0
47265,71
47266,39
47267,31
47268,155
47269,141
47270,9
47271,91
47272,107
47273,16
47274,52
47275,23
47276,70
47277,12
47278,12
47279,108
47280,68
47281,27
47282,22
47283,102
47284,122
47285,70
47286,18
47287,622
47288,35
47289,44
47290,54
47291,111
47292,150
47293,18
47294,0
47295,94
47296,24
47297,36
47298,103
47299,87
47300,71
47301,56
47302,62
47303,103
47304,76
47305,23
47306,37
47307,359
47308,36
47309,167
47310,62
47311,29
47312,56
47313,107
47314,64
47315,101
47316,219
47317,50
47318,22
47319,0
47320,130
47321,108
47322,331
47323,25
47324,78
47325,74
47326,44
47327,34
47328,31
47329,33
47330,20
47331,150
47332,37
47333,0
47334,24
47335,42
47336,43
47337,58
47338,43
47339,0
47340,55
47341,101
47342,19
47343,74
47344,65
47345,58
47346,81
47347,68
47348,69
47349,59
47350,80
47351,21
47352,53
47353,0
47354,185
47355,561
47356,90
47357,77
47358,45
47359,51
47360,54
47361,44
47362,44
47363,36
47364,13
47365,48
47366,141
47367,32
47368,36
47369,146
47370,66
47371,94
47372,17
47373,0
47374,0
47375,30
47376,69
47377,55
47378,37
47379,0
47380,112
47381,88
47382,81
47383,91
47384,104
47385,145
47386,75
47387,30
47388,41
47389,236
47390,49
47391,10
47392,24
47393,125
47394,72
47395,94
47396,44
47397,21
47398,59
47399,65
47400,92
47401,10
47402,65
47403,22
47404,84
47405,37
47406,190
47407,54
47408,46
47409,21
47410,128
47411,71
47412,54
47413,23
47414,560
47415,159
47416,19
47417,121
47418,126
47419,69
47420,28
47421,30
47422,30
47423,0
47424,34
47425,16
47426,0
47427,56
47428,75
47429,80
47430,80
47431,50
47432,52
47433,32
47434,58
47435,88
47436,20
47437,69
47438,54
47439,30
47440,31
47441,28
47442,101
47443,127
47444,0
47445,159
47446,75
47447,24
47448,121
47449,4
47450,22
47451,62
47452,13
47453,25
47454,35
47455,414
47456,65
47457,34
47458,161
47459,59
47460,70
47461,31
47462,99
47463,117
47464,178
47465,137
47466,157
47467,21
47468,93
47469,0
47470,350
47471,0
47472,30
47473,15
47474,40
47475,53
47476,48
47477,67
47478,66
47479,71
47480,94
47481,218
47482,166
47483,190
47484,43
47485,23
47486,107
47487,143
47488,44
47489,61
47490,126
47491,127
47492,24
47493,28
47494,44
47495,241
47496,198
47497,36
47498,91
47499,41
47500,36
47501,23
47502,0
47503,146
47504,28
47505,50
47506,25
47507,0
47508,1
47509,204
47510,316
47511,39
47512,165
47513,9
47514,179
47515,75
47516,117
47517,0
47518,48
47519,72
47520,188
47521,80
47522,53
47523,4
47524,60
47525,104
47526,60
47527,53
47528,73
47529,24
47530,0
47531,0
47532,31
47533,72
47534,48
47535,170
47536,61
47537,12
47538,91
47539,76
47540,107
47541,84
47542,0
47543,36
47544,26
47545,0
47546,188
47547,68
47548,165
47549,62
47550,92
47551,24
47552,49
47553,13
47554,34
47555,56
47556,141
47557,73
47558,39
47559,30
47560,0
47561,0
47562,86
47563,252
47564,150
47565,99
47566,0
47567,62
47568,60
47569,38
47570,46
47571,0
47572,30
47573,51
47574,319
47575,64
47576,39
47577,24
47578,98
47579,42
47580,14
47581,246
47582,0
47583,19
47584,91
47585,0
47586,23
47587,44
47588,0
47589,65
47590,57
47591,12
47592,61
47593,38
47594,140
47595,57
47596,43
47597,86
47598,56
47599,53
47600,67
47601,0
47602,38
47603,0
47604,78
47605,69
47606,39
47607,45
47608,92
47609,18
47610,83
47611,122
47612,140
47613,29
47614,33
47615,43
47616,254
47617,70
47618,76
47619,31
47620,62
47621,22
47622,56
47623,27
47624,50
47625,0
47626,114
47627,17
47628,0
47629,21
47630,73
47631,143
47632,77
47633,59
47634,195
47635,0
47636,100
47637,0
47638,24
47639,38
47640,300
47641,103
47642,140
47643,27
47644,65
47645,102
47646,94
47647,35
47648,51
47649,146
47650,106
47651,373
47652,79
47653,101
47654,0
47655,229
47656,113
47657,27
47658,48
47659,28
47660,26
47661,91
47662,18
47663,0
47664,37
47665,36
47666,139
47667,0
47668,141
47669,36
47670,0
47671,80
47672,17
47673,26
47674,63
47675,20
47676,30
47677,111
47678,47
47679,75
47680,12
47681,141
47682,54
47683,72
47684,37
47685,22
47686,104
47687,0
47688,0
47689,74
47690,20
47691,57
47692,16
47693,8
47694,123
47695,33
47696,132
47697,62
47698,64
47699,0
47700,40
47701,42
47702,27
47703,33
47704,32
47705,36
47706,36
47707,88
47708,31
47709,21
47710,223
47711,18
47712,35
47713,18
47714,74
47715,70
47716,90
47717,103
47718,39
47719,76
47720,130
47721,158
47722,27
47723,73
47724,32
47725,82
47726,224
47727,44
47728,0
47729,16
47730,45
47731,81
47732,72
47733,103
47734,165
47735,42
47736,6
47737,44
47738,47
47739,0
47740,105
47741,21
47742,104
47743,39
47744,34
47745,199
47746,0
47747,57
47748,0
47749,18
47750,92
47751,0
47752,91
47753,65
47754,48
47755,38
47756,41
47757,36
47758,46
47759,39
47760,58
47761,32
47762,88
47763,81
47764,20
47765,0
47766,44
47767,106
47768,29
47769,54
47770,77
47771,56
47772,34
47773,44
47774,121
47775,23
47776,76
47777,42
47778,119
47779,69
47780,49
47781,27
47782,33
47783,75
47784,83
47785,70
47786,189
47787,163
47788,34
47789,42
47790,50
47791,57
47792,2
47793,53
47794,18
47795,67
47796,0
47797,38
47798,82
47799,124
47800,430
47801,95
47802,49
47803,82
47804,65
47805,49
47806,34
47807,29
47808,103
47809,122
47810,84
47811,122
47812,255
47813,34
47814,0
47815,10
47816,0
47817,27
47818,0
47819,218
47820,99
47821,67
47822,127
47823,52
47824,58
47825,43
47826,107
47827,27
47828,33
47829,123
47830,98
47831,193
47832,78
47833,0
47834,356
47835,0
47836,205
47837,0
47838,77
47839,21
47840,0
47841,60
47842,54
47843,0
47844,85
47845,49
47846,25
47847,106
47848,0
47849,40
47850,65
47851,26
47852,24
47853,75
47854,89
47855,56
47856,55
47857,219
47858,121
47859,54
47860,58
47861,129
47862,87
47863,121
47864,20
47865,6
47866,0
47867,138
47868,35
47869,106
47870,1
47871,40
47872,22
47873,32
47874,43
47875,56
47876,49
47877,0
47878,81
47879,96
47880,11
47881,95
47882,86
47883,16
47884,0
47885,151
47886,0
47887,109
47888,42
47889,99
47890,50
47891,0
47892,68
47893,24
47894,104
47895,100
47896,50
47897,101
47898,47
47899,137
47900,36
47901,181
47902,43
47903,215
47904,14
47905,116
47906,70
47907,28
47908,35
47909,113
47910,190
47911,63
47912,74
47913,111
47914,88
47915,18
47916,44
47917,13
47918,74
47919,232
47920,47
47921,107
47922,73
47923,38
47924,0
47925,147
47926,136
47927,0
47928,0
47929,1
47930,26
47931,28
47932,0
47933,76
47934,54
47935,62
47936,80
47937,16
47938,14
47939,54
47940,85
47941,81
47942,0
47943,9
47944,20
47945,441
47946,80
47947,81
47948,18
47949,36
47950,169
47951,41
47952,26
47953,31
47954,47
47955,37
47956,0
47957,230
47958,40
47959,29
47960,59
47961,28
47962,57
47963,35
47964,0
47965,43
47966,34
47967,49
47968,13
47969,114
47970,12
47971,50
47972,0
47973,61
47974,269
47975,24
47976,141
47977,0
47978,181
47979,0
47980,13
47981,23
47982,26
47983,37
47984,17
47985,38
47986,59
47987,9
47988,74
47989,54
47990,36
47991,133
47992,0
47993,47
47994,0
47995,55
47996,37
47997,22
47998,79
47999,91
48000,71
48001,198
48002,34
48003,80
48004,16
48005,62
48006,80
48007,23
48008,14
48009,0
48010,66
48011,27
48012,43
48013,23
48014,23
48015,37
48016,0
48017,55
48018,87
48019,0
48020,341
48021,90
48022,45
48023,61
48024,70
48025,47
48026,40
48027,31
48028,118
48029,112
48030,135
48031,42
48032,118
48033,336
48034,0
48035,11
48036,71
48037,65
48038,38
48039,65
48040,0
48041,79
48042,51
48043,100
48044,306
48045,22
48046,83
48047,0
48048,124
48049,180
48050,63
48051,84
48052,102
48053,44
48054,50
48055,43
48056,15
48057,137
48058,84
48059,75
48060,82
48061,53
48062,0
48063,0
48064,114
48065,104
48066,125
48067,73
48068,144
48069,60
48070,117
48071,87
48072,173
48073,0
48074,57
48075,0
48076,160
48077,0
48078,34
48079,122
48080,115
48081,36
48082,78
48083,60
48084,11
48085,130
48086,19
48087,50
48088,86
48089,62
48090,114
48091,76
48092,78
48093,87
48094,66
48095,271
48096,202
48097,100
48098,14
48099,0
48100,0
48101,25
48102,149
48103,111
48104,44
48105,72
48106,153
48107,0
48108,28
48109,57
48110,157
48111,60
48112,37
48113,155
48114,0
48115,0
48116,212
48117,135
48118,52
48119,34
48120,18
48121,88
48122,0
48123,15
48124,350
48125,46
48126,40
48127,38
48128,0
48129,33
48130,165
48131,65
48132,46
48133,22
48134,80
48135,11
48136,141
48137,0
48138,40
48139,52
48140,22
48141,122
48142,50
48143,51
48144,15
48145,32
48146,76
48147,0
48148,94
48149,61
48150,24
48151,56
48152,36
48153,46
48154,65
48155,259
48156,31
48157,51
48158,62
48159,84
48160,89
48161,47
48162,45
48163,64
48164,9
48165,144
48166,46
48167,50
48168,142
48169,463
48170,22
48171,58
48172,38
48173,60
48174,64
48175,0
48176,22
48177,173
48178,0
48179,82
48180,0
48181,20
48182,0
48183,33
48184,52
48185,102
48186,50
48187,111
48188,124
48189,41
48190,21
48191,93
48192,81
48193,104
48194,329
48195,44
48196,19
48197,150
48198,36
48199,67
48200,138
48201,13
48202,79
48203,98
48204,89
48205,100
48206,19
48207,115
48208,83
48209,35
48210,71
48211,172
48212,0
48213,54
48214,132
48215,44
48216,41
48217,696
48218,0
48219,17
48220,129
48221,130
48222,37
48223,220
48224,67
48225,54
48226,8
48227,122
48228,19
48229,85
48230,70
48231,162
48232,29
48233,140
48234,19
48235,61
48236,35
48237,0
48238,56
48239,55
48240,54
48241,0
48242,53
48243,56
48244,41
48245,31
48246,136
48247,65
48248,68
48249,339
48250,0
48251,0
48252,60
48253,45
48254,68
48255,41
48256,39
48257,38
48258,22
48259,45
48260,62
48261,0
48262,57
48263,78
48264,176
48265,0
48266,126
48267,59
48268,64
48269,125
48270,41
48271,21
48272,0
48273,141
48274,0
48275,43
48276,40
48277,0
48278,106
48279,134
48280,159
48281,8
48282,188
48283,53
48284,72
48285,132
48286,65
48287,81
48288,117
48289,70
48290,32
48291,38
48292,90
48293,42
48294,77
48295,23
48296,61
48297,55
48298,179
48299,123
48300,45
48301,0
48302,37
48303,0
48304,35
48305,29
48306,0
48307,78
48308,107
48309,183
48310,78
48311,121
48312,121
48313,63
48314,59
48315,44
48316,20
48317,127
48318,75
48319,77
48320,83
48321,41
48322,52
48323,51
48324,101
48325,88
48326,66
48327,29
48328,28
48329,10
48330,14
48331,0
48332,7
48333,34
48334,435
48335,27
48336,146
48337,0
48338,74
48339,65
48340,19
48341,0
48342,40
48343,0
48344,0
48345,94
48346,327
48347,93
48348,45
48349,32
48350,19
48351,70
48352,78
48353,51
48354,49
48355,120
48356,42
48357,164
48358,81
48359,54
48360,57
48361,19
48362,31
48363,15
48364,0
48365,36
48366,27
48367,19
48368,32
48369,64
48370,58
48371,69
48372,0
48373,72
48374,31
48375,156
48376,209
48377,28
48378,78
48379,50
48380,72
48381,79
48382,0
48383,0
48384,11
48385,27
48386,150
48387,0
48388,39
48389,54
48390,39
48391,60
48392,9
48393,13
48394,24
48395,39
48396,79
48397,56
48398,94
48399,11
48400,306
48401,23
48402,0
48403,97
48404,86
48405,53
48406,153
48407,96
48408,0
48409,104
48410,284
48411,117
48412,80
48413,64
48414,46
48415,15
48416,13
48417,0
48418,13
48419,34
48420,90
48421,101
48422,74
48423,88
48424,58
48425,187
48426,36
48427,34
48428,31
48429,0
48430,109
48431,85
48432,51
48433,35
48434,389
48435,104
48436,17
48437,0
48438,121
48439,95
48440,65
48441,124
48442,24
48443,69
48444,98
48445,32
