,Total number of Household provided Employment
22087,97
22090,116
22095,63
22097,26
22099,19
22100,93
22108,197
22111,56
22112,35
22113,37
22119,360
22121,0
22122,138
22123,118
22126,128
22127,113
22128,84
22136,99
22138,139
22139,20
22140,0
22142,107
22145,164
22157,239
22162,21
22168,9
22170,44
22171,30
22173,122
22180,31
22186,132
22190,3
22193,36
22194,52
22195,0
22199,92
22207,66
22213,64
22216,25
22221,0
22227,95
22230,70
22231,26
22233,60
22235,129
22238,48
22241,176
22244,75
22245,55
22247,126
22253,35
22260,56
22261,81
22264,10
22270,97
22277,51
22285,255
22287,113
22288,50
22290,33
22298,78
22302,45
22313,120
22317,339
22319,0
22321,59
22324,25
22326,39
22328,125
22332,64
22336,32
22344,93
22354,90
22356,21
22357,25
22360,106
22361,56
22368,51
22370,25
22371,215
22373,58
22375,134
22376,142
22385,32
22386,62
22387,59
22409,66
22410,73
22415,74
22417,52
22418,23
22420,26
22427,74
22432,79
22443,235
22444,18
22446,22
22455,31
22465,23
22470,24
22474,55
22475,110
22476,27
22477,72
22483,107
22484,57
22488,46
22506,144
22514,65
22519,79
22521,50
22527,75
22530,61
22532,0
22539,119
22540,129
22541,155
22545,14
22546,112
22548,213
22553,0
22554,32
22556,67
22558,39
22584,21
22588,0
22594,63
22598,26
22601,149
22602,87
22604,22
22608,51
22611,19
22617,18
22621,44
22622,137
22623,19
22625,66
22627,293
22628,85
22631,87
22635,15
22636,157
22647,53
22649,275
22650,72
22655,105
22677,80
22680,26
22684,134
22694,43
22695,144
22698,8
22699,16
22703,426
22710,111
22722,201
22723,11
22725,67
22727,166
22730,0
22731,27
22742,55
22751,0
22752,28
22756,24
22769,62
22774,233
22783,103
22788,47
22789,55
22791,74
22793,249
22795,12
22797,74
22800,59
22801,54
22815,40
22818,68
22830,121
22831,41
22834,168
22835,0
22837,30
22839,28
22840,293
22842,246
22849,79
22850,53
22853,41
22855,105
22860,128
22867,53
22873,70
22874,123
22875,55
22878,83
22882,138
22884,0
22894,44
22895,18
22900,56
22901,10
22902,116
22910,30
22913,98
22915,68
22917,266
22925,47
22927,70
22928,82
22929,0
22930,36
22931,88
22932,164
22934,65
22935,24
22939,28
22945,97
22947,48
22949,40
22951,396
22961,28
22963,23
22979,33
22984,83
22989,12
22994,0
22995,101
22997,129
23001,15
23002,25
23004,0
23005,88
23017,149
23018,0
23020,74
23027,29
23031,105
23037,43
23040,54
23047,73
23048,227
23054,122
23056,78
23059,19
23060,49
23061,182
23063,134
23077,179
23078,48
23081,21
23082,121
23083,78
23085,2
23088,77
23094,0
23099,0
23101,99
23103,369
23106,146
23107,109
23109,77
23115,22
23117,65
23118,294
23119,94
23121,187
23125,29
23126,70
23127,21
23129,22
23132,52
23136,38
23140,88
23146,64
23158,23
23171,33
23173,40
23176,48
23186,28
23187,109
23188,83
23191,82
23194,133
23196,87
23199,42
23201,71
23204,146
23205,65
23211,81
23215,55
23229,39
23230,0
23235,19
23236,69
23238,45
23241,44
23246,30
23247,51
23249,43
23252,115
23253,66
23254,26
23260,73
23270,240
23278,98
23280,0
23282,62
23286,12
23287,111
23291,34
23292,0
23304,0
23308,50
23314,52
23325,60
23327,49
23335,105
23337,4
23338,46
23344,27
23350,107
23355,64
23357,19
23365,265
23367,62
23369,90
23371,137
23374,67
23379,121
23380,69
23384,68
23393,180
23394,69
23399,38
23400,534
23401,266
23412,50
23415,179
23418,31
23419,36
23427,21
23428,178
23430,29
23446,92
23450,46
23451,179
23453,55
23457,34
23460,112
23461,59
23466,63
23467,42
23468,220
23469,38
23477,36
23481,56
23483,66
23487,68
23488,163
23491,52
23495,48
23501,59
23506,58
23507,17
23508,34
23522,65
23524,72
23529,86
23534,46
23536,64
23540,47
23545,80
23550,27
23551,194
23557,72
23559,105
23560,113
23563,43
23564,31
23566,0
23567,90
23569,73
23578,83
23580,182
23581,18
23582,82
23594,62
23600,15
23602,136
23609,63
23615,16
23622,225
23628,0
23629,15
23633,33
23637,38
23640,243
23641,12
23642,57
23645,25
23646,57
23647,178
23649,61
23651,126
23654,36
23660,49
23663,13
23664,40
23667,19
23669,99
23675,66
23677,30
23680,306
23696,31
23700,65
23702,146
23703,184
23704,110
23716,7
23719,49
23722,28
23726,311
23742,183
23749,54
23756,52
23757,69
23758,79
23760,0
23764,42
23767,17
23771,56
23774,192
23780,83
23783,157
23787,27
23792,26
23797,49
23809,21
23810,68
23815,72
23821,103
23822,88
23823,56
23831,1
23832,81
23839,42
23845,103
23851,93
23854,162
23857,39
23861,141
23865,38
23872,34
23873,0
23878,27
23889,8
23890,52
23893,50
23898,109
23899,0
23900,115
23905,112
23911,42
23913,83
23915,100
23917,80
23927,75
23940,42
23950,53
23956,20
23959,44
23961,138
23965,19
23973,141
23979,78
23986,63
23993,32
23995,180
24003,11
24017,45
24022,42
24025,49
24036,81
24037,74
24040,72
24043,53
24044,249
24050,43
24051,91
24055,196
24061,59
24063,49
24066,64
24073,1
24080,153
24083,71
24085,86
24093,50
24097,51
24099,194
24103,86
24104,19
24106,51
24117,53
24118,32
24120,37
24124,0
24135,162
24142,146
24143,0
24144,70
24152,17
24159,13
24161,43
24163,20
24169,154
24172,180
24175,27
24181,13
24183,150
24186,95
24188,51
24191,69
24193,70
24195,445
24199,149
24218,376
24221,47
24222,275
24223,43
24224,92
24225,140
24229,99
24232,14
24234,22
24235,39
24237,99
24239,144
24247,101
24253,27
24258,40
24260,49
24263,99
24264,67
24265,103
24274,107
24276,10
24281,106
24284,63
24288,33
24294,42
24295,46
24302,431
24304,152
24305,30
24309,78
24312,88
24318,17
24324,9
24325,0
24329,74
24333,0
24334,72
24338,67
24339,9
24341,370
24344,49
24345,215
24347,164
24353,48
24355,19
24358,70
24359,85
24361,35
24363,120
24366,77
24375,0
24378,50
24382,154
24393,339
24399,41
24403,410
24404,44
24407,167
24408,175
24418,88
24431,103
24435,49
24437,20
24443,96
24448,201
24451,76
24456,52
24459,83
24468,64
24472,96
24484,100
24485,130
24486,22
24496,165
24498,72
24502,71
24506,0
24517,60
24520,0
24521,13
24522,44
24524,0
24527,63
24530,98
24533,50
24544,110
24545,120
24546,87
24548,116
24551,77
24557,179
24560,139
24567,94
24574,24
24575,76
24581,69
24586,55
24590,46
24592,18
24594,8
24595,53
24604,6
24611,213
24614,104
24615,148
24617,129
24618,91
24623,83
24626,102
24628,195
24630,81
24634,87
24639,123
24641,87
24646,60
24657,50
24663,65
24664,103
24665,80
24666,26
24672,56
24676,53
24677,67
24678,48
24681,117
24686,60
24687,21
24691,162
24692,15
24698,30
24717,35
24718,52
24719,29
24720,55
24723,134
24724,77
24725,528
24735,95
24742,60
24745,231
24753,21
24761,44
24763,40
24770,40
24772,46
24779,29
24780,70
24794,14
24798,21
24804,22
24806,76
24807,0
24808,43
24813,11
24814,88
24816,146
24819,0
24829,0
24831,215
24841,2
24846,57
24849,21
24851,59
24854,76
24864,43
24871,30
24872,48
24875,0
24877,239
24880,27
24885,151
24890,50
24893,64
24903,272
24904,200
24907,73
24910,171
24922,48
24928,262
24929,113
24930,16
24931,35
24933,166
24937,20
24948,99
24956,86
24960,43
24961,60
24967,43
24968,34
24971,86
24972,93
24976,56
24992,84
24995,124
25001,11
25003,41
25004,61
25005,0
25009,339
25017,119
25018,57
25024,56
25025,98
25032,68
25033,106
25038,111
25049,209
25051,111
25057,393
25058,37
25060,35
25063,41
25065,62
25066,95
25067,27
25068,31
25070,71
25071,58
25076,54
25095,62
25103,0
25104,58
25109,78
25120,21
25123,49
25125,135
25129,90
25134,19
25136,56
25137,40
25141,122
25142,88
25147,226
25151,65
25160,107
25163,105
25170,158
25171,120
25175,0
25176,10
25177,136
25181,101
25184,93
25191,101
25197,18
25198,502
25200,40
25206,26
25223,75
25227,27
25230,20
25231,92
25233,36
25234,25
25236,74
25242,70
25243,108
25245,91
25249,53
25250,161
25256,13
25257,32
25259,87
25262,170
25264,45
25265,63
25267,43
25273,23
25275,21
25278,264
25279,52
25294,50
25298,91
25302,198
25315,89
25318,74
25319,28
25328,109
25329,141
25332,0
25335,145
25338,0
25339,211
25340,83
25343,52
25346,63
25347,6
25351,91
25358,48
25372,33
25373,0
25374,14
25376,68
25381,56
25383,16
25388,161
25389,57
25398,37
25405,175
25406,79
25408,168
25409,208
25414,72
25415,6
25421,103
25425,43
25427,0
25436,106
25438,34
25448,33
25449,18
25452,17
25458,203
25461,46
25463,118
25465,56
25471,121
25477,46
25480,33
25481,36
25484,66
25488,36
25498,0
25499,33
25502,58
25503,77
25507,37
25509,48
25511,45
25517,69
25518,27
25522,0
25524,171
25527,51
25529,44
25532,61
25536,53
25539,42
25541,27
25543,52
25547,79
25553,44
25554,28
25555,256
25556,37
25557,64
25563,44
25564,154
25567,146
25572,42
25577,78
25582,218
25584,63
25585,105
25588,48
25593,213
25602,123
25603,26
25607,55
25608,40
25610,56
25620,116
25623,197
25638,12
25639,75
25640,110
25643,141
25644,41
25646,64
25654,72
25661,50
25664,44
25670,149
25674,34
25680,71
25693,12
25698,63
25700,0
25704,73
25707,49
25710,139
25727,15
25728,36
25729,126
25735,63
25736,57
25738,777
25746,30
25762,30
25766,155
25771,48
25773,66
25777,109
25778,83
25790,38
25804,110
25806,99
25808,34
25811,56
25832,56
25839,37
25841,62
25846,138
25849,114
25850,64
25851,105
25855,97
25857,77
25860,27
25874,77
25883,63
25888,116
25891,67
25892,306
25898,41
25900,13
25905,92
25907,41
25908,57
25913,84
25915,138
25917,58
25918,48
25923,134
25924,221
25926,52
25931,104
25932,77
25934,43
25940,251
25946,108
25947,81
25955,51
25960,68
25961,22
25962,69
25964,74
25974,17
25984,128
25987,67
25988,108
25991,199
26000,72
26014,77
26017,146
26021,385
26024,176
26029,31
26036,17
26042,48
26043,110
26045,52
26047,12
26048,43
26050,0
26053,93
26055,42
26061,81
26062,149
26063,55
26069,55
26078,197
26080,48
26082,44
26083,81
26085,118
26087,25
26100,106
26105,31
26106,43
26107,71
26110,37
26115,147
26117,169
26125,66
26127,61
26133,64
26136,32
26162,48
26166,106
26172,21
26174,53
26191,70
26196,5
26199,95
26201,66
26208,141
26211,200
26215,49
26218,20
26219,41
26220,221
26227,139
26240,31
26241,189
26248,24
26250,17
26261,101
26262,55
26263,6
26264,12
26265,43
26266,27
26275,142
26277,63
26278,0
26280,91
26285,221
26294,31
26298,58
26299,21
26301,224
26302,45
26313,61
26321,200
26328,117
26329,266
26330,27
26336,51
26337,19
26339,28
26340,30
26350,59
26352,134
26356,34
26359,99
26361,70
26363,188
26373,133
26375,41
26376,22
26379,87
26382,217
26391,53
26392,43
26397,106
26399,46
26407,92
26411,31
26420,20
26427,34
26429,87
26436,64
26437,70
26438,639
26441,85
26442,449
26443,71
26446,215
26449,57
26451,28
26453,42
26454,64
26472,145
26473,61
26483,76
26485,1
26490,109
26500,21
26503,16
26510,78
26514,64
26521,37
26529,38
26533,40
26543,66
26544,125
26550,0
26553,109
26558,234
26560,0
26563,83
26567,64
26571,10
26580,62
26587,91
26592,173
26593,9
26594,33
26596,205
26607,0
26610,56
26615,153
26617,72
26622,27
26632,43
26636,107
26637,0
26638,0
26641,0
26644,82
26646,0
26647,63
26660,125
26661,152
26674,72
26692,88
26698,172
26701,9
26706,72
26708,80
26716,0
26717,64
26718,69
26720,241
26725,29
26726,93
26733,54
26736,53
26741,121
26747,84
26761,168
26765,137
26766,72
26786,20
26799,81
26802,55
26808,30
26810,63
26813,33
26814,27
26816,109
26817,98
26823,106
26826,88
26829,48
26832,77
26836,73
26838,43
26839,100
26842,0
26849,33
26851,189
26852,91
26854,23
26859,98
26867,71
26872,32
26876,13
26877,334
26880,32
26882,97
26890,84
26894,128
26895,63
26896,32
26900,64
26904,51
26910,68
26912,50
26914,149
26917,22
26920,25
26921,84
26930,420
26939,29
26942,10
26943,147
26945,31
26948,15
26949,34
26952,31
26955,258
26957,103
26959,60
26962,99
26974,110
26979,0
26993,85
26996,509
26997,294
26998,19
27001,62
27008,56
27011,17
27016,45
27022,0
27023,15
27024,41
27033,90
27036,101
27037,113
27042,42
27047,118
27050,8
27051,117
27059,65
27063,309
27068,48
27070,140
27071,51
27077,20
27079,35
27080,19
27083,40
27089,69
27098,151
27099,130
27104,19
27113,58
27114,97
27118,32
27130,85
27131,148
27132,110
27133,170
27135,104
27141,152
27142,95
27146,226
27149,32
27152,223
27159,188
27169,211
27170,48
27171,107
27172,40
27173,82
27179,6
27190,46
27191,2
27199,95
27200,59
27203,62
27205,17
27209,33
27221,210
27224,318
27233,87
27238,56
27239,98
27249,255
27250,10
27252,46
27265,34
27280,27
27283,97
27284,62
27285,36
27287,123
27293,30
27297,20
27299,215
27311,1153
27317,125
27318,28
27326,323
27330,96
27332,28
27348,44
27349,59
27350,32
27352,32
27354,92
27357,53
27358,66
27361,53
27365,128
27367,79
27368,56
27372,67
27373,58
27382,65
27386,86
27394,59
27401,69
27419,172
27425,20
27427,23
27439,69
27443,43
27444,115
27445,31
27446,50
27451,159
27452,77
27456,0
27460,13
27462,125
27463,99
27472,30
27474,159
27480,116
27482,19
27483,61
27484,51
27485,99
27486,374
27488,141
27501,58
27505,114
27507,114
27509,327
27512,242
27513,81
27517,501
27527,300
27528,12
27529,33
27533,77
27536,109
27542,30
27544,45
27546,54
27548,49
27554,51
27559,78
27562,56
27569,46
27577,27
27579,161
27581,0
27583,8
27590,327
27593,51
27598,160
27599,73
27614,97
27615,13
27622,65
27626,36
27628,133
27635,42
27638,100
27642,89
27643,195
27645,46
27650,71
27651,40
27656,84
27677,41
27680,47
27685,20
27686,48
27687,49
27689,101
27690,38
27693,30
27697,52
27699,92
27700,51
27702,52
27707,77
27718,55
27721,75
27724,106
27728,30
27731,91
27739,29
27740,70
27746,38
27748,50
27758,53
27759,73
27760,136
27761,83
27765,181
27768,49
27772,108
27775,69
27777,18
27779,12
27787,75
27789,34
27792,16
27793,38
27799,55
27801,128
27802,68
27805,99
27806,32
27808,74
27823,33
27825,50
27835,40
27836,57
27848,278
27852,0
27858,25
27878,123
27883,68
27902,25
27903,62
27911,103
27916,61
27919,112
27920,0
27921,95
27924,191
27925,24
27926,476
27937,94
27940,0
27941,64
27946,101
27962,10
27963,51
27977,70
27987,50
27990,677
27995,82
27998,89
27999,53
28002,22
28003,177
28005,49
28010,104
28015,53
28020,89
28022,0
28028,67
28032,97
28035,49
28039,85
28044,82
28045,123
28048,53
28055,30
28058,41
28061,23
28065,17
28068,66
28070,61
28073,42
28074,40
28077,94
28079,84
28081,0
28084,44
28090,135
28091,69
28099,179
28100,29
28101,42
28103,96
28106,1
28118,70
28124,31
28133,76
28134,36
28143,24
28144,10
28146,20
28147,36
28153,91
28159,0
28163,47
28168,65
28170,53
28174,89
28177,19
28179,62
28187,58
28192,75
28194,62
28200,78
28201,251
28209,116
28210,129
28212,58
28222,43
28223,231
28225,29
28226,1
28229,38
28230,212
28232,14
28234,42
28236,39
28238,57
28242,124
28246,103
28247,68
28253,58
28256,88
28263,146
28266,52
28271,55
28280,28
28281,50
28287,101
28293,58
28294,66
28296,0
28297,65
28310,73
28315,71
28319,19
28327,33
28329,64
28334,154
28337,18
28342,58
28344,12
28346,134
28347,394
28349,93
28350,110
28362,223
28368,35
28370,41
28374,45
28380,20
28381,75
28382,90
28393,23
28394,103
28396,129
28400,53
28402,70
28404,53
28407,398
28412,40
28414,12
28419,83
28420,76
28425,32
28427,0
28430,24
28439,126
28449,56
28451,55
28453,70
28457,100
28460,27
28461,31
28465,70
28473,32
28475,72
28476,169
28482,35
28483,190
28484,62
28485,0
28488,40
28490,44
28496,92
28501,130
28502,65
28511,34
28512,78
28513,36
28516,80
28526,119
28527,40
28529,0
28533,677
28539,27
28546,75
28550,332
28553,110
28557,38
28560,55
28563,129
28565,41
28576,25
28582,171
28591,0
28595,64
28596,77
28600,240
28602,107
28604,118
28609,128
28618,30
28621,53
28625,24
28627,15
28629,40
28631,85
28634,146
28635,203
28651,138
28652,66
28653,672
28654,77
28664,24
28669,92
28670,16
28678,0
28683,19
28685,80
28688,5
28694,56
28698,221
28703,380
28712,61
28717,58
28721,123
28722,90
28727,71
28729,72
28730,45
28731,26
28733,58
28739,75
28740,434
28749,61
28750,119
28752,50
28754,39
28756,51
28761,113
28764,111
28779,104
28785,24
28789,28
28790,67
28791,20
28794,143
28798,143
28801,87
28810,86
28824,127
28827,47
28828,96
28830,0
28834,243
28838,51
28839,28
28846,37
28848,95
28849,77
28852,103
28853,42
28858,164
28862,464
28872,114
28873,70
28880,42
28886,179
28889,265
28893,32
28895,51
28907,27
28916,27
28918,15
28929,32
28931,54
28937,84
28940,218
28944,43
28952,59
28956,194
28961,84
28964,323
28965,156
28967,123
28971,80
28974,83
28980,145
28985,33
28998,41
29004,88
29005,16
29010,57
29011,53
29012,24
29019,190
29027,26
29031,46
29033,48
29035,95
29041,22
29043,49
29046,24
29052,72
29061,95
29063,42
29066,39
29071,38
29078,35
29085,11
29086,27
29089,26
29100,18
29105,16
29109,55
29111,79
29113,40
29114,64
29115,120
29116,12
29120,0
29123,59
29128,44
29138,41
29139,23
29142,153
29143,68
29145,52
29147,214
29149,50
29153,138
29156,73
29157,40
29161,39
29163,109
29164,34
29168,49
29170,9
29175,88
29179,18
29181,31
29184,70
29187,60
29188,296
29209,177
29212,43
29213,31
29215,159
29216,70
29224,0
29225,110
29227,164
29230,165
29233,300
29235,25
29237,0
29244,132
29245,91
29247,25
29254,51
29256,62
29265,316
29268,85
29272,45
29277,16
29280,179
29281,228
29287,41
29289,25
29290,185
29296,36
29299,35
29301,50
29307,65
29308,63
29310,15
29313,25
29319,59
29323,121
29324,19
29326,65
29327,50
29328,10
29330,41
29337,16
29340,206
29342,168
29349,82
29356,29
29359,103
29360,39
29379,115
29384,63
29386,137
29395,102
29404,42
29405,60
29415,0
29416,130
29417,118
29420,32
29423,95
29426,145
29436,21
29437,0
29443,498
29451,106
29462,18
29463,30
29466,0
29472,66
29473,412
29474,15
29475,97
29485,25
29488,116
29494,201
29495,30
29507,90
29508,105
29514,63
29515,128
29517,20
29518,0
29519,34
29520,25
29528,189
29529,74
29532,209
29533,102
29537,10
29558,91
29562,139
29565,136
29570,102
29572,67
29576,30
29577,82
29578,0
29580,50
29585,0
29592,91
29597,63
29601,71
29602,112
29604,181
29605,99
29611,108
29618,66
29626,8
29627,93
29630,330
29637,24
29638,50
29642,197
29645,63
29654,56
29655,60
29661,29
29666,39
29671,87
29672,90
29673,84
29675,58
29676,89
29684,97
29685,104
29701,5
29703,86
29708,0
29716,40
29728,157
29745,71
29748,205
29750,55
29757,74
29764,33
29766,10
29769,23
29773,34
29778,91
29784,31
29795,68
29800,161
29801,31
29804,716
29805,48
29812,46
29815,43
29821,0
29827,81
29833,7
29844,128
29847,48
29850,16
29851,68
29854,77
29855,150
29856,182
29860,68
29861,48
29866,17
29872,40
29876,21
29885,61
29887,91
29888,51
29889,80
29891,59
29893,131
29905,19
29908,71
29914,47
29935,150
29939,122
29944,28
29946,51
29952,173
29953,165
29955,46
29957,62
29959,46
29962,41
29964,121
29966,102
29970,28
29973,68
29976,6
29977,24
29978,42
29980,132
29985,73
29987,9
30002,90
30011,108
30014,78
30017,47
30018,85
30020,422
30027,37
30028,88
30029,36
30031,71
30033,39
30036,24
30039,286
30044,492
30049,67
30050,6
30052,0
30062,201
30064,85
30066,72
30068,84
30072,125
30074,38
30077,22
30079,25
30081,58
30088,69
30093,357
30097,39
30105,54
30110,114
30112,26
30113,57
30115,16
30116,60
30121,62
30123,112
30124,64
30125,48
30129,31
30130,64
30137,73
30154,73
30156,176
30165,142
30168,107
30172,0
30173,79
30174,33
30175,76
30176,63
30177,38
30178,73
30180,75
30190,33
30192,35
30196,67
30197,129
30206,105
30210,179
30211,41
30216,45
30219,69
30229,3
30232,43
30234,165
30246,133
30248,84
30251,121
30253,171
30254,45
30255,90
30262,199
30267,480
30280,82
30290,116
30298,46
30300,89
30301,322
30305,17
30306,70
30308,88
30310,0
30321,78
30322,42
30324,18
30326,0
30330,43
30333,158
30337,54
30339,95
30342,85
30348,0
30349,50
30350,105
30358,96
30360,61
30361,31
30362,62
30366,17
30368,115
30370,38
30371,110
30374,99
30378,166
30381,179
30382,46
30386,157
30387,0
30391,116
30394,49
30396,66
30397,0
30398,97
30400,12
30405,110
30407,113
30410,65
30414,183
30415,20
30419,50
30421,91
30428,121
30431,33
30434,149
30437,72
30440,52
30441,0
30443,147
30444,33
30445,129
30446,132
30453,372
30456,55
30461,298
30466,238
30467,194
30471,17
30487,142
30495,41
30496,42
30498,67
30502,123
30506,96
30512,0
30514,146
30517,56
30525,60
30526,49
30527,65
30535,172
30546,38
30547,76
30557,35
30559,60
30572,34
30579,178
30585,106
30591,99
30595,123
30597,60
30599,59
30604,28
30608,181
30612,0
30629,178
30633,48
30635,86
30644,59
30645,438
30646,45
30651,154
30653,14
30656,0
30667,93
30676,109
30677,62
30685,29
30689,80
30693,82
30697,16
30698,87
30712,65
30723,23
30726,50
30730,51
30738,55
30741,65
30745,83
30749,130
30753,30
30754,42
30763,21
30768,118
30770,24
30771,255
30773,302
30775,62
30781,60
30782,72
30783,15
30801,0
30807,304
30812,59
30820,82
30826,79
30830,16
30843,59
30846,153
30850,283
30855,56
30860,283
30861,60
30866,76
30871,0
30872,68
30875,108
30876,36
30877,141
30881,239
30882,128
30887,18
30890,68
30891,0
30893,91
30898,22
30900,29
30904,193
30910,363
30911,203
30917,121
30918,17
30938,110
30940,54
30951,27
30954,0
30956,94
30958,66
30959,124
30961,69
30962,47
30963,61
30964,65
30967,0
30973,44
30983,101
30984,90
30989,210
30990,129
30992,28
31009,0
31015,109
31017,54
31019,201
31023,20
31025,193
31031,66
31032,21
31033,20
31036,63
31038,20
31047,0
31048,13
31054,475
31063,76
31066,79
31069,25
31070,14
31071,20
31072,40
31075,53
31081,55
31084,27
31085,20
31093,155
31100,213
31101,0
31105,148
31113,85
31116,22
31117,138
31121,51
31124,63
31131,62
31136,57
31147,111
31148,93
31153,73
31155,120
31158,127
31164,42
31166,0
31167,56
31171,14
31174,83
31175,281
31188,62
31192,106
31197,96
31198,47
31202,51
31211,32
31215,60
31222,101
31228,31
31233,49
31245,64
31249,72
31259,27
31260,81
31261,36
31264,400
31277,21
31278,0
31279,55
31281,184
31282,15
31284,90
31292,68
31294,69
31295,35
31296,94
31299,0
31301,30
31305,64
31306,0
31311,31
31315,63
31318,237
31319,44
31321,116
31327,38
31332,63
31337,164
31338,108
31339,155
31341,41
31344,17
31345,42
31346,0
31348,637
31351,126
31353,74
31356,37
31366,41
31370,0
31374,89
31375,263
31377,35
31380,31
31381,34
31382,54
31385,82
31390,149
31394,49
31396,34
31399,97
31401,211
31405,211
31406,52
31409,89
31419,23
31420,35
31428,68
31433,59
31440,14
31441,37
31446,49
31448,68
31455,70
31466,68
31467,59
31469,51
31470,104
31474,118
31475,102
31477,91
31482,519
31487,81
31488,54
31494,15
31495,22
31502,142
31503,0
31506,41
31507,109
31508,37
31509,50
31510,43
31512,68
31517,86
31518,22
31525,34
31529,59
31534,512
31540,0
31541,13
31543,27
31544,49
31548,64
31551,71
31554,34
31556,0
31559,121
31563,82
31565,19
31576,20
31580,226
31581,29
31584,70
31585,65
31600,132
31604,0
31606,49
31610,153
31613,74
31619,238
31624,61
31625,29
31631,314
31637,137
31647,26
31654,137
31656,0
31658,161
31662,13
31667,47
31677,40
31680,50
31687,39
31690,68
31695,50
31696,55
31698,88
31700,29
31701,44
31704,104
31705,171
31707,56
31711,47
31714,109
31721,47
31726,50
31729,61
31731,67
31733,212
31734,54
31744,100
31745,17
31748,119
31749,126
31752,38
31763,36
31767,54
31769,25
31770,27
31774,85
31776,14
31779,83
31780,102
31789,30
31796,28
31804,175
31810,29
31812,34
31818,76
31822,252
31828,46
31830,95
31843,159
31844,34
31845,53
31850,42
31851,38
31855,372
31857,0
31862,39
31873,43
31878,313
31879,12
31880,74
31884,60
31885,120
31887,32
31889,26
31899,266
31901,131
31903,104
31904,36
31910,30
31914,140
31917,84
31919,56
31927,560
31928,0
31929,59
31930,266
31942,137
31944,50
31946,85
31949,115
31951,41
31956,30
31958,43
31962,52
31967,41
31968,145
31978,1417
31980,550
31983,38
31984,37
31988,105
31991,30
31996,46
31998,116
31999,80
32001,112
32005,29
32013,34
32022,70
32032,17
32034,59
32036,29
32038,21
32039,19
32044,44
32046,191
32049,106
32050,100
32054,16
32055,12
32057,185
32058,156
32061,214
32067,32
32079,82
32082,62
32096,25
32097,89
32098,31
32099,153
32103,25
32105,83
32107,147
32110,27
32111,145
32112,150
32115,23
32116,349
32121,44
32125,142
32129,63
32133,25
32143,21
32146,99
32156,29
32162,44
32164,0
32167,19
32169,49
32174,51
32177,50
32179,55
32182,45
32183,52
32188,97
32190,53
32199,79
32200,115
32203,61
32205,81
32211,6
32218,74
32223,14
32225,309
32229,53
32232,43
32234,61
32235,88
32237,1
32239,70
32246,221
32248,146
32249,58
32253,83
32257,38
32258,74
32261,229
32277,75
32284,124
32286,109
32289,335
32303,29
32305,46
32308,113
32312,244
32313,109
32319,97
32329,72
32331,222
32334,78
32335,34
32338,48
32349,67
32351,37
32353,68
32364,59
32367,48
32369,41
32374,76
32375,0
32377,67
32378,25
32387,119
32391,130
32392,87
32396,124
32403,193
32405,65
32406,92
32408,117
32412,33
32414,16
32418,51
32420,56
32422,129
32425,36
32434,183
32436,116
32443,36
32447,182
32455,217
32456,50
32457,56
32468,90
32471,69
32477,12
32480,109
32484,30
32490,62
32491,97
32494,83
32506,99
32511,141
32519,73
32522,191
32524,23
32532,107
32534,355
32539,57
32541,104
32543,18
32544,100
32547,114
32550,140
32551,18
32554,46
32562,0
32567,50
32568,557
32569,26
32575,85
32577,41
32580,425
32581,58
32583,69
32593,65
32595,50
32601,82
32602,99
32603,253
32604,135
32609,35
32610,14
32611,44
32613,97
32618,154
32621,61
32625,245
32628,15
32629,100
32634,410
32642,50
32649,75
32651,69
32655,25
32662,93
32663,37
32666,35
32669,0
32672,16
32674,127
32676,72
32679,0
32690,96
32691,23
32696,97
32708,31
32712,124
32713,159
32715,63
32725,127
32726,54
32727,12
32728,73
32732,12
32733,75
32736,99
32737,69
32739,22
32740,111
32749,31
32751,40
32766,43
32775,49
32781,84
32791,44
32797,30
32800,379
32804,183
32805,177
32816,166
32824,75
32826,90
32828,52
32829,32
32831,116
32834,136
32835,357
32843,120
32845,31
32846,42
32855,249
32857,42
32859,16
32865,185
32872,20
32873,68
32877,68
32878,449
32881,219
32884,0
32886,5
32897,38
32904,69
32909,226
32922,0
32930,88
32938,38
32942,80
32959,57
32960,41
32965,362
32976,80
32979,217
32993,0
32994,103
32995,146
33002,101
33006,93
33011,102
33019,57
33023,81
33025,101
33029,28
33030,58
33031,88
33032,93
33034,148
33036,44
33039,177
33042,312
33043,24
33045,149
33058,41
33059,22
33062,14
33064,72
33065,63
33073,0
33076,90
33077,83
33084,173
33090,65
33093,77
33095,71
33096,138
33097,44
33102,259
33103,76
33107,93
33114,123
33123,200
33127,37
33129,51
33140,329
33146,10
33147,180
33148,26
33149,36
33162,101
33163,19
33176,10
33178,161
33189,62
33193,39
33194,52
33202,113
33207,97
33213,131
33214,131
33221,72
33223,179
33229,40
33230,96
33240,26
33241,196
33244,56
33246,82
33250,39
33251,203
33252,105
33253,20
33255,82
33256,83
33263,45
33264,37
33282,52
33287,112
33289,227
33290,75
33291,68
33293,129
33295,19
33299,61
33302,13
33304,186
33305,10
33316,30
33324,0
33332,64
33333,76
33340,6
33347,60
33358,48
33362,10
33367,120
33369,140
33374,0
33375,42
33378,30
33380,18
33381,133
33384,70
33385,34
33387,18
33388,21
33405,125
33419,29
33420,64
33423,69
33426,200
33440,257
33441,577
33450,124
33455,2
33466,66
33467,41
33476,21
33479,87
33480,130
33485,263
