,Total number of Household provided Employment
41312,45
41314,45
41316,277
41317,0
41318,68
41319,0
41320,16
41321,104
41323,72
41324,71
41325,53
41326,38
41327,133
41328,31
41330,79
41331,68
41332,0
41333,66
41334,40
41336,56
41337,87
41338,59
41340,251
41341,57
41342,0
41343,87
41344,0
41345,26
41346,0
41347,96
41349,15
41351,103
41355,11
41356,34
41357,20
41358,16
41360,150
41362,117
41363,91
41364,17
41366,41
41367,50
41370,29
41372,0
41373,83
41374,37
41375,96
41376,20
41379,0
41380,62
41381,310
41383,18
41384,201
41385,55
41386,63
41387,80
41388,11
41389,360
41390,14
41396,0
41398,25
41399,118
41400,59
41401,0
41403,37
41404,34
41405,166
41406,108
41408,40
41410,63
41412,40
41413,61
41415,185
41417,60
41418,51
41419,30
41421,21
41422,0
41425,12
41426,36
41428,212
41429,37
41430,13
41431,60
41432,37
41433,28
41434,0
41435,78
41440,26
41441,71
41445,18
41447,45
41449,33
41450,0
41451,56
41453,31
41454,29
41455,35
41456,157
41457,67
41458,72
41459,28
41460,140
41461,52
41462,27
41463,77
41466,360
41467,28
41468,82
41469,102
41470,94
41472,38
41473,0
41474,46
41476,93
41477,0
41478,116
41479,56
41480,86
41481,37
41482,107
41483,101
41484,25
41485,45
41487,84
41488,24
41489,83
41490,0
41492,31
41495,0
41496,53
41497,0
41499,31
41500,0
41501,84
41502,62
41504,10
41506,48
41507,33
41509,124
41510,44
41511,47
41512,44
41514,38
41515,181
41516,20
41517,102
41518,33
41519,0
41521,90
41524,145
41525,51
41526,130
41528,34
41530,101
41531,56
41533,99
41534,318
41535,22
41536,94
41537,26
41538,10
41540,22
41541,40
41542,220
41543,144
41544,73
41545,0
41546,57
41547,67
41548,58
41549,0
41550,85
41552,59
41553,60
41557,0
41561,69
41562,84
41564,0
41565,40
41566,30
41567,91
41568,68
41569,39
41570,114
41571,58
41572,87
41574,0
41575,103
41577,88
41579,59
41580,4
41581,82
41582,50
41583,83
41585,188
41586,90
41587,39
41588,126
41589,0
41590,19
41591,11
41592,21
41596,53
41597,43
41598,54
41599,35
41602,36
41603,45
41604,45
41605,188
41606,0
41608,0
41609,103
41610,119
41612,308
41613,68
41614,69
41615,92
41617,102
41618,39
41621,13
41624,44
41625,41
41626,86
41627,93
41628,68
41629,0
41630,29
41631,20
41633,118
41634,52
41635,163
41636,45
41637,0
41638,69
41639,32
41640,45
41641,51
41642,0
41643,34
41647,32
41648,66
41649,68
41650,260
41651,85
41652,63
41653,0
41654,14
41655,35
41656,22
41658,46
41660,30
41661,117
41663,287
41664,295
41667,54
41669,60
41670,163
41671,189
41672,126
41673,163
41675,43
41678,23
41679,53
41680,51
41681,159
41684,88
41685,73
41687,20
41689,477
41691,5
41692,53
41693,0
41695,35
41696,0
41699,246
41701,79
41702,167
41705,30
41709,148
41710,0
41711,98
41713,93
41715,27
41718,34
41719,0
41720,102
41721,52
41722,71
41723,77
41724,63
41725,56
41727,14
41728,13
41729,112
41730,64
41732,51
41733,37
41734,29
41735,48
41737,14
41740,122
41741,71
41742,69
41743,76
41744,67
41745,93
41746,95
41748,68
41749,113
41750,8
41751,51
41752,138
41753,295
41754,69
41755,14
41757,42
41759,44
41760,90
41761,0
41764,0
41765,8
41766,14
41767,0
41768,45
41770,30
41771,95
41773,147
41774,13
41775,60
41776,21
41777,11
41778,80
41779,8
41781,54
41782,13
41783,51
41784,49
41785,27
41786,67
41788,24
41789,107
41790,36
41791,0
41792,20
41793,54
41794,33
41796,47
41797,0
41798,59
41799,40
41800,65
41803,97
41804,0
41808,53
41810,2
41811,15
41813,0
41815,79
41816,20
41818,180
41819,93
41820,7
41821,23
41822,28
41826,108
41827,116
41828,28
41829,124
41830,60
41832,28
41833,173
41834,55
41835,228
41836,71
41837,68
41838,0
41839,87
41840,22
41841,38
41842,429
41843,38
41844,35
41845,40
41847,165
41848,84
41849,0
41850,14
41852,71
41853,21
41857,53
41858,60
41859,172
41860,22
41861,89
41863,73
41864,0
41866,21
41867,135
41868,25
41869,90
41870,0
41871,60
41873,30
41876,46
41877,74
41880,62
41883,86
41884,27
41886,18
41887,102
41888,0
41889,48
41890,25
41891,0
41893,68
41894,55
41895,0
41896,22
41897,0
41898,75
41899,41
41902,64
41904,88
41905,0
41906,44
41907,101
41910,30
41913,12
41914,19
41915,79
41916,33
41917,92
41920,23
41921,82
41922,97
41923,77
41924,115
41925,0
41926,43
41927,0
41928,116
41930,68
41931,167
41932,71
41934,0
41936,80
41937,7
41939,114
41940,33
41941,0
41942,0
41943,64
41944,21
41945,106
41947,51
41948,0
41950,0
41952,98
41953,155
41954,0
41955,201
41956,22
41957,186
41958,113
41959,19
41960,131
41961,0
41962,41
41963,14
41966,53
41967,22
41969,65
41970,33
41972,55
41976,137
41977,329
41978,72
41979,43
41980,159
41981,34
41982,42
41983,32
41984,145
41987,124
41988,195
41989,30
41990,63
41991,8
41992,61
41993,217
41994,98
41995,58
41997,5
41998,146
42000,27
42001,0
42002,128
42003,48
42004,75
42005,281
42008,133
42009,34
42010,32
42011,41
42012,59
42013,159
42014,30
42015,165
42016,181
42017,74
42019,80
42020,68
42021,55
42022,63
42023,21
42024,0
42025,41
42026,0
42027,42
42028,316
42030,35
42031,81
42032,57
42033,89
42034,76
42035,43
42037,276
42038,11
42039,268
42040,212
42041,77
42042,30
42045,173
42046,21
42048,72
42049,114
42050,0
42051,51
42052,38
42055,26
42057,147
42058,39
42060,28
42061,171
42063,19
42064,8
42065,41
42066,76
42070,33
42071,60
42072,0
42074,122
42075,174
42076,37
42077,0
42080,65
42081,57
42082,157
42083,102
42084,22
42086,72
42087,30
42088,54
42089,6
42090,0
42091,46
42092,83
42093,44
42094,20
42095,201
42096,0
42097,75
42098,135
42099,20
42102,55
42103,34
42104,80
42106,211
42107,65
42108,112
42109,45
42112,41
42113,74
42114,230
42115,40
42116,93
42117,13
42118,111
42120,72
42121,60
42122,28
42125,260
42126,105
42127,101
42128,0
42129,17
42132,0
42133,7
42134,135
42135,44
42138,0
42139,93
42140,82
42141,40
42142,40
42143,71
42144,55
42145,176
42147,95
42148,37
42150,0
42151,0
42152,30
42153,153
42154,28
42155,78
42156,23
42157,27
42158,0
42159,70
42160,21
42161,15
42162,111
42163,59
42165,68
42166,43
42167,99
42168,71
42169,40
42170,35
42171,0
42172,0
42173,128
42174,39
42175,93
42176,0
42177,12
42178,46
42179,41
42180,19
42181,61
42182,30
42183,11
42184,77
42185,149
42186,74
42187,114
42188,44
42190,339
42191,56
42192,24
42193,0
42194,41
42195,65
42196,127
42198,182
42199,58
42200,0
42201,24
42202,139
42203,40
42204,17
42205,26
42206,48
42208,71
42210,0
42211,28
42212,23
42213,54
42214,67
42217,63
42218,152
42219,0
42220,81
42221,0
42222,20
42223,50
42224,73
42225,19
42228,18
42229,92
42230,73
42232,0
42234,66
42236,233
42237,121
42239,8
42240,360
42242,0
42244,157
42245,96
42246,29
42247,226
42248,42
42250,34
42251,41
42253,66
42254,151
42255,50
42257,45
42258,88
42259,118
42260,106
42261,74
42262,62
42263,141
42264,41
42265,0
42266,18
42267,98
42268,24
42269,134
42271,33
42272,61
42273,15
42275,63
42276,63
42277,0
42278,79
42279,59
42280,42
42281,45
42282,46
42283,23
42285,0
42286,34
42287,11
42288,40
42289,174
42290,53
42291,48
42292,42
42293,44
42294,58
42295,41
42296,0
42297,63
42298,17
42300,25
42301,0
42302,9
42303,52
42305,41
42307,0
42309,65
42311,34
42312,99
42313,0
42315,107
42316,73
42317,41
42318,0
42321,68
42322,68
42323,66
42324,32
42326,101
42327,0
42328,11
42329,0
42330,56
42331,36
42332,53
42333,116
42334,141
42335,136
42336,90
42337,0
42338,22
42340,12
42341,0
42343,100
42344,42
42345,0
42346,34
42347,202
42348,50
42349,31
42350,82
42355,34
42356,72
42357,134
42359,0
42360,91
42361,45
42362,63
42363,0
42365,70
42366,89
42367,47
42368,30
42369,35
42373,17
42375,121
42376,4
42377,36
42378,41
42380,279
42381,37
42382,97
42383,53
42384,38
42385,8
42386,24
42388,111
42389,118
42390,29
42391,34
42393,220
42394,50
42396,0
42397,0
42400,111
42402,58
42403,297
42404,34
42405,241
42406,37
42407,87
42408,154
42409,101
42410,46
42411,15
42413,132
42415,35
42417,96
42419,76
42420,264
42421,71
42423,57
42424,48
42425,71
42426,0
42427,46
42428,127
42429,34
42430,23
42431,56
42432,0
42433,58
42435,211
42436,37
42437,0
42438,19
42439,119
42440,0
42441,32
42443,31
42444,36
42445,45
42447,0
42448,32
42449,25
42450,190
42451,0
42452,74
42453,96
42455,14
42456,54
42457,0
42458,160
42459,0
42460,276
42461,88
42462,53
42463,85
42464,126
42465,118
42466,84
42467,35
42468,37
42469,40
42470,49
42471,12
42472,74
42473,151
42474,0
42475,20
42476,17
42477,33
42478,53
42479,42
42480,36
42481,135
42482,38
42483,72
42484,21
42487,102
42488,209
42489,39
42491,10
42492,370
42493,0
42495,171
42496,52
42497,136
42498,35
42500,62
42501,33
42502,74
42505,40
42506,70
42507,76
42510,36
42511,152
42512,61
42513,62
42514,0
42515,47
42516,74
42518,23
42519,26
42520,135
42521,37
42523,71
42524,66
42525,83
42526,16
42527,73
42528,39
42529,56
42531,26
42532,38
42533,0
42536,0
42537,0
42538,147
42539,28
42541,87
42542,71
42544,69
42545,64
42546,60
42547,47
42548,34
42549,87
42550,104
42551,39
42553,222
42554,54
42556,61
42558,144
42559,24
42560,15
42561,0
42562,66
42564,49
42565,52
42566,23
42567,0
42568,29
42569,25
42570,0
42572,119
42575,42
42577,57
42580,45
42582,51
42583,43
42584,31
42585,66
42586,106
42588,340
42589,62
42590,58
42591,91
42592,41
42595,65
42596,32
42597,192
42598,70
42600,47
42602,17
42603,68
42605,31
42607,53
42608,57
42609,0
42610,0
42612,96
42613,0
42614,33
42615,0
42616,67
42617,24
42618,30
42619,73
42621,55
42623,0
42624,28
42625,66
42627,0
42629,54
42630,15
42632,142
42636,57
42638,93
42639,76
42640,38
42643,18
42646,34
42648,0
42649,76
42650,65
42652,76
42653,72
42655,41
42656,47
42657,103
42658,0
42660,59
42661,162
42662,49
42663,34
42664,574
42666,27
42667,23
42668,25
42670,12
42675,0
42677,61
42678,57
42680,161
42684,53
42685,0
42686,0
42687,53
42688,0
42689,17
42690,11
42691,91
42692,128
42693,125
42694,0
42695,226
42696,21
42697,206
42702,141
42706,156
42707,76
42708,51
42709,188
42710,191
42711,127
42712,279
42713,24
42715,127
42716,60
42717,79
42718,31
42719,21
42720,121
42721,79
42722,84
42723,89
42724,218
42726,23
42728,50
42729,0
42732,54
42733,104
42734,194
42735,30
42736,49
42738,0
42739,55
42740,186
42742,184
42743,136
42744,23
42745,20
42747,36
42748,0
42749,40
42750,62
42752,6
42753,27
42755,84
42758,46
42759,44
42761,0
42762,60
42764,31
42766,114
42769,135
42771,89
42773,24
42774,11
42775,0
42777,20
42778,48
42779,59
42780,68
42783,46
42784,31
42785,81
42789,174
42790,34
42791,140
42792,155
42794,112
42795,13
42796,11
42797,103
42798,97
42799,0
42800,239
42801,70
42802,39
42803,49
42804,81
42805,50
42806,52
42808,142
42809,31
42810,38
42811,58
42812,49
42813,88
42814,238
42815,0
42816,26
42817,57
42818,51
42819,198
42820,60
42821,21
42822,101
42823,51
42824,83
42825,10
42827,41
42828,28
42830,42
42831,39
42832,27
42833,67
42834,0
42835,0
42836,22
42837,40
42838,0
42840,19
42841,78
42843,63
42844,37
42845,143
42846,64
42849,63
42850,0
42851,67
42853,0
42854,153
42855,45
42856,80
42857,187
42858,41
42860,136
42861,126
42862,335
42864,35
42866,11
42867,42
42869,21
42870,179
42871,55
42872,39
42874,0
42875,26
42876,74
42878,44
42879,30
42880,103
42881,26
42882,70
42884,29
42885,39
42888,51
42889,119
42891,0
42892,41
42893,82
42894,6
42896,115
42897,26
42898,12
42900,51
42901,92
42902,76
42903,52
42904,100
42905,51
42906,0
42909,93
42910,0
42911,220
42912,31
42914,48
42915,122
42916,28
42917,40
42918,52
42919,79
42920,0
42921,20
42922,12
42924,67
42926,108
42927,53
42928,0
42929,16
42930,14
42933,20
42934,96
42935,40
42936,43
42938,0
42939,49
42940,37
42943,9
42944,0
42945,329
42946,14
42947,0
42948,109
42949,26
42950,14
42951,127
42952,55
42954,13
42955,113
42957,21
42959,0
42961,35
42963,223
42964,0
42965,47
42966,185
42967,0
42968,59
42970,11
42971,0
42972,0
42973,41
42974,0
42977,122
42978,0
42979,124
42980,9
42981,120
42982,0
42987,596
42991,60
42992,111
42993,0
42996,0
42997,50
42998,37
42999,24
43000,34
43001,58
43003,30
43004,178
43005,17
43006,78
43007,0
43008,107
43009,67
43010,38
43012,77
43013,130
43014,0
43016,169
43017,10
43018,81
43019,56
43021,20
43022,0
43024,67
43025,55
43026,21
43027,147
43030,26
43032,39
43033,0
43034,29
43035,88
43036,148
43037,23
43042,100
43043,54
43044,0
43047,41
43048,49
43049,35
43050,61
43051,13
43052,71
43053,15
43055,203
43056,18
43057,54
43059,20
43060,0
43061,102
43062,0
43063,109
43064,169
43065,26
43066,107
43067,75
43068,83
43069,19
43070,163
43071,61
43074,281
43075,125
43078,228
43079,22
43080,94
43081,31
43082,100
43083,71
43084,51
43085,0
43087,32
43088,15
43089,71
43090,90
43092,107
43093,49
43094,81
43095,40
43096,94
43097,56
43098,19
43100,238
43101,9
43103,46
43104,31
43106,166
43107,30
43108,37
43109,0
43110,31
43111,0
43112,66
43113,44
43114,61
43115,5
43118,42
43119,0
43120,116
43122,48
43123,43
43124,489
43125,77
43127,73
43128,92
43130,63
43131,151
43132,92
43134,24
43135,22
43136,68
43137,22
43138,37
43139,116
43140,70
43141,51
43142,13
43144,53
43146,65
43147,199
43148,20
43149,27
43150,22
43151,55
43154,26
43155,0
43157,36
43158,38
43159,54
43160,35
43161,87
43163,12
43164,33
43166,76
43169,86
43171,30
43172,180
43174,20
43176,141
43178,94
43179,32
43180,16
43181,33
43182,36
43183,20
43184,45
43185,115
43186,13
43187,0
43188,73
43189,0
43191,33
43192,16
43193,19
43195,37
43197,31
43198,28
43199,33
43202,59
43203,0
43205,18
43206,116
43208,38
43209,41
43210,31
43211,34
43212,138
43213,68
43214,0
43218,10
43219,104
43221,14
43222,0
43223,85
43226,0
43227,119
43228,106
43229,11
43230,62
43232,96
43233,41
43234,433
43235,0
43237,206
43238,389
43239,91
43241,26
43242,93
43244,126
43245,0
43246,273
43250,66
43251,139
43252,0
43253,58
43254,56
43255,136
43256,0
43257,71
43258,11
43259,487
43261,42
43262,21
43263,34
43264,19
43265,0
43266,65
43267,75
43270,27
43271,26
43272,19
43273,219
43274,103
43276,125
43277,0
43279,42
43280,46
43281,53
43282,0
43284,0
43285,28
43286,66
43288,23
43289,62
43290,23
43291,16
43292,55
43293,114
43294,0
43296,71
43297,0
43298,82
43300,35
43301,0
43303,80
43304,9
43306,77
43309,39
43310,0
43311,146
43312,123
43313,46
43315,50
43317,0
43319,131
43321,114
43322,50
43323,103
43324,106
43325,61
43326,58
43329,61
43331,0
43333,71
43335,63
43338,199
43339,89
43340,107
43341,32
43342,111
43343,13
43344,81
43345,123
43346,126
43348,33
43350,121
43351,154
43352,19
43354,117
43355,0
43357,8
43358,47
43359,53
43361,73
43364,39
43365,52
43367,133
43368,24
43370,60
43371,41
43372,68
43374,25
43375,36
43378,68
43379,47
43380,0
43381,0
43382,64
43383,173
43384,55
43385,177
43388,49
43389,37
43391,429
43392,143
43393,16
43394,42
43395,25
43396,180
43397,0
43398,16
43399,27
43400,12
43401,49
43402,17
43404,18
43405,111
43407,135
43411,0
43413,64
43414,68
43415,62
43416,0
43417,135
43418,98
43419,137
43420,60
43421,31
43424,0
43425,36
43427,25
43428,24
43429,121
43430,0
43431,99
43432,41
43433,94
43434,52
43436,45
43437,123
43438,10
43439,69
43440,63
43441,22
43443,0
43444,0
43445,0
43446,99
43447,32
43448,0
43449,37
43450,0
43451,103
43452,58
43454,55
43455,46
43456,0
43459,57
43460,44
43462,30
43463,74
43464,36
43465,0
43466,103
43467,100
43469,43
43471,381
43472,76
43473,36
43474,30
43475,31
43477,0
43478,36
43480,357
43483,45
43485,0
43487,25
43488,123
43489,57
43490,62
43492,0
43493,61
43494,101
43495,33
43496,22
43497,37
43498,88
43499,70
43501,11
43502,91
43503,42
43504,19
43506,50
43507,10
43508,17
43509,0
43510,99
43511,62
43513,0
43514,18
43515,29
43516,11
43518,64
43519,44
43520,69
43521,200
43522,63
43525,55
43526,0
43527,57
43528,63
43529,49
43531,81
43532,77
43533,46
43534,68
43535,96
43536,59
43537,29
43538,20
43540,61
43541,47
43542,52
43543,69
43544,0
43545,130
43546,0
43547,16
43548,168
43550,16
43551,68
43552,35
43553,148
43556,39
43558,104
43559,19
43560,32
43562,109
43563,141
43564,87
43566,167
43567,50
43568,240
43569,38
43570,24
43571,95
43573,95
43574,62
43576,12
43577,56
43578,67
43579,187
43580,356
43581,4
43582,17
43584,0
43585,15
43586,78
43587,68
43588,10
43590,0
43591,63
43592,80
43593,0
43594,47
43595,91
43597,161
43598,62
43600,142
43601,0
43603,101
43604,161
43606,117
43607,27
43608,0
43610,57
43611,43
43614,48
43615,76
43616,123
43617,215
43618,44
43620,76
43621,92
43622,10
43624,31
43625,0
43626,13
43627,20
43628,81
43629,119
43630,209
43631,110
43632,0
43633,21
43634,28
43635,0
43636,23
43637,0
43638,146
43640,29
43641,91
43642,46
43643,40
43644,37
43645,34
43646,0
43647,0
43648,311
43649,0
43650,101
43652,150
43653,145
43654,0
43656,68
43657,142
43658,164
43659,61
43661,109
43662,288
43663,50
43665,158
43666,43
43667,33
43668,0
43670,30
43671,119
43672,45
43673,0
43674,53
43675,55
43676,53
43678,301
43679,43
43680,309
43681,107
43682,228
43684,96
43686,73
43687,235
43688,86
43689,59
43690,140
43691,50
43692,321
43693,40
43695,9
43696,76
43697,58
43698,48
43700,16
43701,32
43702,68
43703,369
43704,21
43705,315
43706,20
43707,140
43708,55
43709,49
43710,22
43712,29
43714,10
43715,56
43716,108
43717,57
43719,59
43720,32
43722,40
43723,98
43724,31
43725,0
43726,46
43729,40
43730,28
43732,50
43733,155
43734,29
43735,59
43736,300
43737,52
43738,107
43739,6
43741,91
43742,33
43743,96
43744,249
43745,149
43746,90
43747,112
43749,57
43750,42
43751,36
43752,0
43753,113
43754,29
43755,72
43756,47
43758,23
43759,64
43760,70
43761,67
43763,30
43764,368
43765,35
43766,65
43767,28
43768,97
43769,33
43772,339
43773,42
43774,22
43775,24
43776,55
43777,15
43778,29
43779,60
43780,39
43781,60
43783,52
43784,11
43785,45
43786,35
43787,0
43789,67
43790,52
43794,223
43795,32
43797,84
43798,47
43799,71
43800,0
43805,15
43806,113
43807,38
43809,41
43810,43
43812,14
43813,0
43814,90
43817,116
43818,43
43819,0
43820,70
43821,90
43822,11
43823,55
43824,20
43826,111
43827,126
43828,170
43829,96
43833,23
43834,34
43835,0
43836,10
43837,34
43838,17
43839,150
43840,65
43841,0
43844,56
43845,0
43846,29
43847,42
43848,57
43850,21
43851,166
43852,19
43854,0
43856,92
43857,168
43859,115
43862,0
43863,35
43864,34
43865,56
43866,89
43867,7
43868,45
43870,13
43871,66
43872,27
43873,40
43877,24
43879,19
43880,142
43881,146
43882,0
43883,11
43885,39
43886,10
43887,22
43889,167
43890,0
43892,34
43894,24
43896,63
43897,0
43898,33
43899,44
43900,801
43902,314
43904,56
43909,25
43910,59
43911,85
43913,32
43914,0
43915,35
43916,92
43917,216
43918,114
43919,84
43920,82
43921,193
43922,134
43923,109
43924,59
43927,120
43928,33
43929,0
43930,123
43931,82
43932,74
43933,152
43934,62
43935,0
43937,39
43938,52
43940,48
43941,16
43942,82
43943,0
43944,27
43946,37
43948,0
43949,21
43950,0
43951,74
43953,196
43955,73
43956,55
43959,20
43960,131
43961,62
43963,58
43964,0
43965,88
43966,56
43967,46
43968,43
43969,79
43971,66
43972,73
43976,189
43977,81
43978,27
43979,68
43980,30
43981,19
43982,77
43984,65
43986,80
43987,120
43988,114
43990,45
43991,47
43992,63
43993,56
43994,53
43995,5
43996,29
43997,124
44000,0
44001,139
44003,33
44004,0
44005,65
44006,47
44007,43
44008,106
44009,43
44010,61
44014,27
44015,40
44016,49
44017,0
44018,0
44019,0
44020,43
44021,41
44022,61
44024,0
44027,0
44029,65
44030,150
44032,153
44033,129
44035,18
44036,58
44037,96
44038,165
44039,56
44041,42
44043,30
44044,43
44045,29
44048,39
44049,45
44053,36
44054,59
44055,44
44056,78
44057,27
44059,214
44060,198
44061,50
44062,50
44064,11
44065,55
44067,52
44068,115
44070,87
44072,22
44073,71
44075,31
44076,36
44077,112
44080,64
44081,72
44082,87
44084,24
44085,167
44086,18
44087,48
44088,9
44089,109
44090,25
44091,68
44092,0
44094,77
44096,41
44097,50
44098,36
44099,66
44100,16
44102,71
44103,41
44104,58
44105,84
44107,82
44108,0
44110,171
44111,50
44112,42
44113,72
44114,35
44115,221
44117,96
44118,22
44119,130
44120,25
44122,181
44123,376
44125,104
44126,59
44127,60
44129,60
44130,168
44131,136
44132,33
44135,149
44136,49
44137,43
44138,0
44139,13
44140,0
44141,85
44142,68
44143,13
44144,92
44145,80
44146,132
44147,15
44151,23
44153,262
44154,13
44156,73
44158,136
44159,57
44160,51
44162,66
44163,128
44165,69
44166,0
44167,105
44168,155
44170,64
44171,120
44172,164
44173,98
44174,23
44176,18
44177,1
44178,25
44179,105
44180,61
44181,24
44183,107
44184,39
44185,51
44186,0
44187,0
44189,19
44190,78
44191,0
44193,115
44195,76
44196,17
44199,129
44200,56
44203,42
44204,62
44205,34
44206,29
44207,0
44208,5
44209,25
44210,37
44212,54
44213,24
44214,26
44215,0
44216,118
44217,0
44218,45
44219,0
44220,74
44221,131
44222,69
44223,20
44227,46
44228,66
44230,15
44231,16
44232,44
44233,20
44234,0
44235,90
44236,61
44238,0
44239,42
44240,24
44241,63
44242,13
44243,63
44244,119
44245,36
44246,51
44247,37
44249,49
44250,24
44251,83
44252,20
44253,116
44254,64
44257,105
44258,0
44260,17
44261,70
44262,45
44264,45
44265,46
44266,236
44267,45
44268,57
44270,152
44271,151
44272,24
44273,14
44275,19
44276,72
44277,9
44278,6
44279,64
44280,0
44282,77
44283,36
44284,93
44286,131
44287,183
44289,39
44291,35
44292,136
44293,58
44294,30
44296,48
44297,38
44298,150
44299,20
44300,21
44301,61
44302,88
44303,11
44304,183
44305,57
44306,190
44309,139
44310,143
44311,0
44312,14
44316,55
44318,0
44320,0
44321,30
44323,134
44324,49
44326,85
44327,0
44328,0
44329,87
44331,80
44332,38
44333,36
44334,128
44335,112
44336,20
44337,120
44338,40
44339,15
44340,84
44341,38
44342,23
44344,47
44345,85
44346,0
44347,121
44348,0
44352,259
44353,255
44354,83
44355,44
44356,0
44357,108
44359,25
44360,63
44361,118
44362,104
44363,40
44365,71
44367,112
44368,54
44369,50
44370,27
44372,0
44373,137
44374,121
44375,12
44376,34
44377,0
44378,0
44379,13
44381,19
44382,0
44383,35
44385,86
44386,23
44387,0
44389,306
44390,6
44391,50
44392,48
44393,68
44394,26
44395,0
44396,29
44398,84
44399,121
44400,71
44402,163
44403,20
44404,33
44405,12
44406,0
44407,59
44410,68
44411,51
44412,0
44415,82
44417,143
44418,71
44419,12
44421,67
44422,25
44423,238
44424,23
44425,23
44426,102
44427,28
44428,39
44431,20
44432,32
44433,13
44434,32
44436,0
44437,119
44438,26
44439,64
44440,56
44441,0
44442,59
44443,65
44445,62
44448,53
44449,63
44450,60
44451,27
44452,131
44453,73
44454,52
44455,132
44456,0
44457,43
44458,151
44459,34
44461,67
44462,31
44463,28
44464,28
44467,100
44468,44
44469,65
44470,144
44471,64
44472,180
44473,57
44474,33
44475,0
44476,24
44477,134
44478,21
44479,0
44480,46
44481,30
44482,37
44483,47
44484,62
44486,98
44487,47
44489,124
44491,77
44492,167
44493,154
44494,0
44495,8
44496,155
44497,59
44498,33
44499,281
44500,0
44502,51
44503,64
44504,43
44505,72
44506,34
44507,33
44509,505
44510,0
44511,61
44512,54
44514,76
44515,0
44516,20
44517,0
44519,7
44520,59
44521,37
44522,41
44523,0
44524,77
44525,35
44528,42
44529,76
44530,0
44531,0
44532,59
44533,67
44534,44
44536,100
44537,62
44538,0
44541,69
44542,39
44543,0
44544,57
44545,49
44546,29
44548,79
44549,35
44550,22
44551,37
44553,130
44554,67
44555,79
44556,42
44557,83
44560,74
44562,73
44564,44
44565,68
44566,49
44569,24
44570,79
44572,126
44573,123
44574,57
44575,29
44577,144
44579,64
44580,77
44581,57
44582,61
44583,35
44585,42
44586,41
44587,134
44588,0
44590,71
44591,15
44592,18
44593,0
44595,17
44596,121
44597,279
44598,101
44599,130
44601,37
44602,49
44603,113
44607,23
44608,65
44609,39
44610,29
44611,56
44612,604
44616,42
44619,37
44622,38
44623,143
44624,31
44625,95
44626,33
44627,0
44629,64
44630,46
44631,177
44633,0
44634,54
44636,70
44637,37
44640,80
44641,40
44642,194
44643,20
44645,82
44647,46
44648,175
44649,0
44650,15
44651,51
44652,23
44653,45
44654,52
44655,20
44656,107
44657,58
44658,12
44659,42
44660,121
44661,18
44662,33
44663,66
44664,66
44665,288
44666,290
44667,112
44668,69
44670,40
44672,0
44673,23
44675,52
44676,30
44677,34
44678,127
44679,65
44680,9
44681,215
44682,79
44683,20
44684,37
44685,65
44686,84
44687,0
44688,209
44689,21
44690,69
44691,148
44692,18
44693,19
44694,27
44696,51
44697,38
44698,82
44700,36
44701,90
44702,17
44703,151
44704,32
44706,22
44707,41
44708,40
44709,35
44710,164
44711,8
44712,20
44714,86
44715,29
44716,63
44717,208
44718,147
44719,76
44720,453
44721,61
44722,28
44726,50
44727,93
44730,187
44731,0
44732,58
44734,37
44735,73
44738,60
44740,213
44741,48
44743,76
44744,307
44745,4
44746,0
44747,45
44748,46
44749,39
44750,17
44751,81
44753,42
44756,0
44757,0
44758,99
44761,73
44762,71
44763,54
44764,110
44766,16
44768,24
44769,35
44770,109
44772,15
44773,0
44774,34
44775,62
44776,52
44777,98
44778,64
44779,0
44780,11
44781,56
44783,17
44784,108
44785,26
44786,45
44787,201
44788,90
44789,111
44790,36
44791,0
44793,57
44794,39
44795,21
44796,222
44797,443
44798,161
44801,0
44802,77
44804,18
44805,136
44806,33
44808,212
44809,36
44810,0
44814,70
44816,113
44817,91
44818,36
44819,35
44820,34
44821,91
44823,147
44824,82
44825,33
44826,453
44827,33
44828,45
44829,11
44836,47
44837,0
44838,30
44840,32
44841,42
44842,105
44843,70
44844,54
44846,53
44847,321
44850,68
44852,114
44853,92
44854,37
44855,31
44857,134
44858,35
44859,30
44861,107
44862,141
44863,66
44864,92
44866,0
44867,114
44868,16
44869,15
44871,113
44874,72
44875,0
44877,91
44878,30
44879,115
44882,48
44883,48
44884,0
44885,25
44886,88
44887,0
44889,128
44890,12
44892,0
44894,25
44895,22
44898,57
44901,347
44902,134
44903,54
44904,31
44905,36
44906,80
44907,56
44908,53
44910,60
44912,60
44913,0
44914,0
44916,77
44917,40
44918,116
44919,42
44921,347
44923,11
44925,55
44927,0
44929,27
44930,18
44937,62
44938,56
44939,167
44940,24
44942,40
44945,70
44946,60
44947,0
44948,115
44949,49
44950,95
44951,26
44952,43
44954,39
44957,9
44960,190
44961,209
44962,108
44963,71
44964,31
44965,22
44966,45
44967,17
44968,22
44969,202
44972,164
44974,36
44976,0
44978,42
44979,17
44980,62
44981,87
44982,25
44983,18
44984,80
44985,79
44986,161
44988,55
44990,42
44992,86
44993,38
44994,9
44995,50
44997,72
44999,19
45000,12
45001,78
45002,63
45003,91
45004,0
45005,72
45006,46
45008,62
45009,121
45010,224
45011,58
45012,129
45013,94
45014,18
45015,29
45016,36
45018,0
45019,53
45020,141
45022,54
45023,15
45024,82
45025,125
45026,99
45027,114
45028,95
45029,66
